"propnum","prop_id","boro","ampsdistrict","prop_name","site_name","prop_location","site_location","acres","category","sub_category","rated","council_district","zipcode","communityboard","jurisdiction","nysassembly","nyssenate","uscongress","precinct","publicrestroom","sourcefc","reason_not_rated","multipolygon.type","multipolygon.coordinates"
"B210R","B210R","B","10","Park","Park","S/B Gowanus Exwy. bet. 84 St. and 85 St.","S/B Gowanus Exwy. bet. 84 St. and 85 St.","0.00400000","Other","EXWY","No","43","11209","310","DPR","46","26","11","68","No","Property","EXWY","MultiPolygon","[[[[-74.0228,40.621],[-74.0227,40.6211],[-74.0227,40.6211],[-74.0227,40.6211],[-74.0228,40.621],[-74.0228,40.621],[-74.0228,40.621],[-74.0229,40.6209],[-74.0231,40.6207],[-74.0231,40.6207],[-74.0228,40.621]]]]"
"B210Q-BZ562","B210Q-BZ562","B","10","Coffey Square","Coffey Square","Ft Hamilton Pkwy, 7th Ave, and 81st St","Ft Hamilton Pkwy, 7th Ave, and 81st St","0.10400000","Greenstreet","Type 1","No","38","11209","310","DOT","46","26","11","68","No","Greenstreet","GS number has to change, BZ562 is a different active GS and this is not a sub-property.","MultiPolygon","[[[[-74.0197,40.6224],[-74.0196,40.6226],[-74.0196,40.6226],[-74.0196,40.6226],[-74.0196,40.6226],[-74.0196,40.6226],[-74.0196,40.6225],[-74.0197,40.6225],[-74.0197,40.6225],[-74.0197,40.6225],[-74.0197,40.6225],[-74.0197,40.6225],[-74.0198,40.6225],[-74.0198,40.6225],[-74.0198,40.6224],[-74.0198,40.6224],[-74.0199,40.6224],[-74.0199,40.6224],[-74.0199,40.6224],[-74.02,40.6224],[-74.02,40.6224],[-74.02,40.6224],[-74.02,40.6224],[-74.0197,40.6223],[-74.0197,40.6223],[-74.0197,40.6223],[-74.0197,40.6223],[-74.0197,40.6224]]]]"
"B210Q","B210Q","B","10","Park","Park","N/B Gowanus Exwy. bet. 81 St. and 82 St.","N/B Gowanus Exwy. bet. 81 St. and 82 St.","0.00400000","Greenstreet","Type 2","No","43","11209, 11228","310","DPR","46","26","11","68","No","Property","Moses strip, incorrectly used to represent Coffey Square GS to the north. AB 1/2018.","MultiPolygon","[[[[-74.0204,40.6221],[-74.0204,40.6222],[-74.0203,40.6223],[-74.0202,40.6223],[-74.0201,40.6223],[-74.0201,40.6223],[-74.0203,40.6223],[-74.0206,40.6219],[-74.0206,40.6219],[-74.0204,40.6221]]]]"
"B210P","B210P","B","10","Dan Ross Playground","Dan Ross Playground","7 Ave. bet. 81 St. and 82 St.","7 Ave. bet. 81 St. and 82 St.","0.25600001","Small Park","Neighborhood Plgd","Yes","43","11209","310","DPR","46","26","11","68","No","Property",,"MultiPolygon","[[[[-74.0213,40.623],[-74.0214,40.6231],[-74.0214,40.6231],[-74.0216,40.6229],[-74.0216,40.6229],[-74.0219,40.6227],[-74.0217,40.6225],[-74.0213,40.623]]]]"
"B210O","B210O","B","10","Park","Park","N/B Gowanus Exwy. bet. 65 St. and 66 St.","N/B Gowanus Exwy. bet. 65 St. and 66 St.","0.00600000","Other","EXWY","No","38","11220","310","DPR","49","17","10","68","No","Property","EXWY","MultiPolygon","[[[[-74.0156,40.6338],[-74.0156,40.6338],[-74.0156,40.6339],[-74.0156,40.6339],[-74.0156,40.634],[-74.0157,40.6341],[-74.0157,40.6341],[-74.0157,40.6342],[-74.0157,40.6343],[-74.0158,40.6344],[-74.0158,40.6344],[-74.0158,40.6344],[-74.0158,40.6344],[-74.0158,40.6344],[-74.0157,40.6343],[-74.0157,40.6342],[-74.0157,40.6341],[-74.0157,40.6341],[-74.0156,40.634],[-74.0156,40.6339],[-74.0156,40.6339],[-74.0156,40.6338],[-74.0156,40.6338],[-74.0156,40.6337],[-74.0156,40.6337],[-74.0156,40.6338]]]]"
"B210N","B210N","B","07","Park","Park","4 Ave. bet. BQE and 64 St.","4 Ave. bet. BQE and 64 St.","0.00200000","Other","EXWY","No","38","11220","307","DPR","51","17","10","72","No","Property","EXWY","MultiPolygon","[[[[-74.0207,40.6381],[-74.0207,40.6382],[-74.0208,40.6383],[-74.0208,40.6383],[-74.0207,40.6382],[-74.0207,40.6381],[-74.0207,40.6381]]]]"
"B210M","B210M","B","10","Park","Park","S/B Gowanus Exwy. bet. 64 St. and 65 St.","S/B Gowanus Exwy. bet. 64 St. and 65 St.","0.00800000","Other","EXWY","No","47","11220","310","DPR","51","26","10","68","No","Property","EXWY","MultiPolygon","[[[[-74.0214,40.6382],[-74.0215,40.6383],[-74.0215,40.6384],[-74.0216,40.6385],[-74.0217,40.6385],[-74.0217,40.6386],[-74.0217,40.6387],[-74.0218,40.6388],[-74.0218,40.6388],[-74.0218,40.6389],[-74.0219,40.6389],[-74.0219,40.639],[-74.0219,40.639],[-74.0219,40.6391],[-74.0219,40.6391],[-74.0219,40.6391],[-74.022,40.6392],[-74.022,40.6392],[-74.0219,40.6392],[-74.0219,40.6391],[-74.0219,40.6391],[-74.0219,40.639],[-74.0219,40.6389],[-74.0218,40.6388],[-74.0218,40.6388],[-74.0218,40.6387],[-74.0218,40.6387],[-74.0218,40.6387],[-74.0217,40.6387],[-74.0217,40.6387],[-74.0217,40.6386],[-74.0217,40.6386],[-74.0217,40.6385],[-74.0216,40.6385],[-74.0216,40.6385],[-74.0216,40.6384],[-74.0215,40.6383],[-74.0215,40.6383],[-74.0214,40.6382],[-74.0214,40.6382]]]]"
"B210L","B210L","B","07","64th Street Community Garden","64th Street Community Garden","N/B Gowanus Exwy. bet. 63 St. and 64 St.","N/B Gowanus Exwy. bet. 63 St. and 64 St.","0.00900000","Other","EXWY","No","38","11220","307","DPR","51","26","10","72","No","Property","EXWY","MultiPolygon","[[[[-74.021,40.639],[-74.0209,40.6391],[-74.021,40.6392],[-74.021,40.6392],[-74.0211,40.6392],[-74.0211,40.6393],[-74.0212,40.6393],[-74.0213,40.6393],[-74.0213,40.6394],[-74.0214,40.6394],[-74.0214,40.6394],[-74.0214,40.6395],[-74.0214,40.6396],[-74.0214,40.6396],[-74.0214,40.6397],[-74.0214,40.6398],[-74.0214,40.6398],[-74.0214,40.6397],[-74.0214,40.6396],[-74.0214,40.6396],[-74.0214,40.6395],[-74.0214,40.6394],[-74.021,40.6392],[-74.0209,40.6391],[-74.0212,40.6389],[-74.0212,40.6389],[-74.021,40.639]]]]"
"B210K","B210K","B","07","Park","Park","3 Ave. bet. 59 St. and 60 St.","3 Ave. bet. 59 St. and 60 St.","0.00000000",,,"No",,"11220","307","-","51","26","10","72","No","Property",,"MultiPolygon","[[[[-74.0185,40.6417],[-74.0196,40.6424],[-74.0201,40.642],[-74.0194,40.6416],[-74.0192,40.6418],[-74.019,40.6417],[-74.0187,40.6415],[-74.0185,40.6417]]]]"
"B210J","B210J","B","07","Pena Herrera Playground","Pena Herrera Playground","3 Ave. bet. 47 St. and 46 St.","3 Ave. bet. 47 St. and 46 St.","0.73600000","Small Park","JOP","Yes","38","11220","307","DPR/DOE","51","26","10","72","Yes","Property",,"MultiPolygon","[[[[-74.012,40.6491],[-74.0117,40.6495],[-74.0121,40.6497],[-74.0125,40.6493],[-74.0118,40.6489],[-74.0117,40.6489],[-74.012,40.6491]]]]"
"B210I","B210I","B","07","Gonzalo Plasencia Playground","Gonzalo Plasencia Playground","3 Ave. bet. 40 St. and 41 St.","3 Ave. bet. 40 St. and 41 St.","1.23599994","Small Park","JOP","Yes","38","11232","307","DPR","51","26","10","72","No","Property",,"MultiPolygon","[[[[-74.008,40.6527],[-74.0086,40.6531],[-74.009,40.6526],[-74.0081,40.6521],[-74.0079,40.6523],[-74.0082,40.6525],[-74.008,40.6527]]]]"
"B210H","B210H","B","06","Harold Ickes Playground","Harold Ickes Playground","Hamitlon Ave. ber. Van Brunt St. and Woodull St.","Hamitlon Ave. ber. Van Brunt St. and Woodull St.","1.81599998","Small Park","Neighborhood Plgd","Yes","38, 39","11231","306","DPR","51","26","10","76","No","Property",,"MultiPolygon","[[[[-74.0058,40.6829],[-74.006,40.6831],[-74.0065,40.6827],[-74.0064,40.6825],[-74.0061,40.6819],[-74.0061,40.6819],[-74.0055,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0053,40.6821],[-74.0058,40.6829]],[[-74.0062,40.6825],[-74.0058,40.6826],[-74.0056,40.6822],[-74.0056,40.6821],[-74.006,40.682],[-74.0062,40.6825]]]]"
"B210G","B210G","B","07","Triangle Three Sixteen","Triangle Three Sixteen","3 Ave. bet. Hamilton Ave. and 16 St.","3 Ave. bet. Hamilton Ave. and 16 St.","0.28000000","Small Park","Sitting Area/Triangle/Mall","Yes","38","11215","307","DPR","51","26","10","72","No","Property",,"MultiPolygon","[[[[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.9949,40.6671],[-73.9948,40.6672],[-73.9948,40.6672],[-73.9948,40.6672],[-73.9948,40.6672],[-73.9948,40.6672],[-73.9947,40.6672],[-73.9947,40.6672],[-73.9947,40.6672],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9947,40.6673],[-73.9953,40.6676],[-73.9953,40.6676],[-73.9953,40.6676],[-73.9953,40.6676],[-73.9953,40.6676],[-73.9953,40.6676],[-73.9953,40.6676],[-73.9953,40.6676],[-73.9954,40.6676],[-73.9954,40.6676],[-73.9954,40.6675],[-73.9954,40.6675],[-73.9954,40.6675],[-73.9954,40.6675],[-73.9954,40.6675],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671],[-73.995,40.6671]]]]"
"B210F","B210F","B","06","Admiral Triangle","Admiral Triangle","Hamilton Ave., Nelson St. Clinton St.","Hamilton Ave., Nelson St. Clinton St.","0.43300000","Small Park","Neighborhood Plgd","Yes","39","11231","306","DPR","52","26","10","76","No","Property",,"MultiPolygon","[[[[-74.0008,40.677],[-74.0014,40.6772],[-74.001,40.6766],[-74.0008,40.677]]]]"
"B210E","B210E","B","07","Park","Park","Guanus Exwy. bet. Prospect Exwy. and 18 St.","Guanus Exwy. bet. Prospect Exwy. and 18 St.","0.00000000",,,"No",,"11232","307","-","51","26","10","72","No","Property",,"MultiPolygon","[[[[-73.9965,40.666],[-73.9965,40.6661],[-73.9965,40.6662],[-73.9964,40.6664],[-73.9964,40.6666],[-73.9964,40.6667],[-73.9964,40.6669],[-73.9964,40.6672],[-73.9964,40.6673],[-73.9964,40.6671],[-73.9964,40.6669],[-73.9964,40.6668],[-73.9966,40.6662],[-73.9966,40.6661],[-73.9965,40.666]]]]"
"B210D","B210D","B","07","Park","Park","Hamilton Ave., bet. Prospect Exwy. and 18 St.","Hamilton Ave., bet. Prospect Exwy. and 18 St.","1.08000004","Small Park","Sitting Area/Triangle/Mall","No","38","11215, 11232","307","DPR","51","26","10","72","No","Property","Temporarily removed from list; being used to store eq for adj hwy const","MultiPolygon","[[[[-73.9956,40.6663],[-73.9956,40.6663],[-73.9957,40.6663],[-73.9958,40.6664],[-73.996,40.6664],[-73.9961,40.6665],[-73.9962,40.6665],[-73.9962,40.6665],[-73.9962,40.6664],[-73.9962,40.6663],[-73.9962,40.6662],[-73.9962,40.6661],[-73.9963,40.666],[-73.9963,40.6659],[-73.9961,40.6658],[-73.9956,40.6663]]],[[[-73.9956,40.6664],[-73.996,40.6669],[-73.9961,40.6669],[-73.9962,40.6671],[-73.9962,40.667],[-73.9962,40.6669],[-73.9962,40.6669],[-73.9962,40.6668],[-73.9962,40.6668],[-73.9962,40.6667],[-73.9962,40.6666],[-73.9962,40.6666],[-73.9961,40.6666],[-73.996,40.6665],[-73.9959,40.6665],[-73.9958,40.6665],[-73.9957,40.6664],[-73.9957,40.6664],[-73.9956,40.6664],[-73.9956,40.6664]]]]"
"B210C","B210C","B","06","Cough Triangle","Cough Triangle","Hamilton Ave., Court St. Garnet St.","Hamilton Ave., Court St. Garnet St.","0.03200000","Small Park","Sitting Area/Triangle/Mall","Yes","39","11231","306","DPR","51","26","10","76","No","Property",,"MultiPolygon","[[[[-73.9998,40.6745],[-74,40.6746],[-73.9999,40.6744],[-73.9998,40.6745]]]]"
"B210B","B210B","B","07","D'Emic Playground","D'Emic Playground","3 Ave. bet. 35 St. and 34 St.","3 Ave. bet. 35 St. and 34 St.","1.13000000","Small Park","Neighborhood Plgd","Yes","38","11232","307","DPR","51","26","10","72","No","Property",,"MultiPolygon","[[[[-74.0047,40.6558],[-74.0045,40.6557],[-74.0043,40.656],[-74.0051,40.6564],[-74.0055,40.656],[-74.0049,40.6556],[-74.0047,40.6558]]]]"
"B210A","B210A","B","07","John Allen Payne Playground","John Allen Payne Playground","3 Ave. bet. 64 St. and 65 St.","3 Ave. bet. 64 St. and 65 St.","1.50999999","Small Park","Neighborhood Plgd","Yes","47","11220","307","DPR","51","26","10","72","Yes","Property",,"MultiPolygon","[[[[-74.0236,40.6402],[-74.0239,40.6404],[-74.0241,40.6402],[-74.0242,40.6402],[-74.0244,40.6403],[-74.0246,40.6401],[-74.0245,40.64],[-74.0243,40.6399],[-74.0241,40.6398],[-74.0239,40.6397],[-74.0237,40.6395],[-74.0237,40.6395],[-74.0237,40.6395],[-74.0237,40.6395],[-74.0237,40.6395],[-74.0237,40.6395],[-74.0237,40.6395],[-74.0237,40.6395],[-74.0237,40.6395],[-74.0236,40.6395],[-74.0236,40.6395],[-74.0236,40.6395],[-74.0236,40.6395],[-74.0236,40.6395],[-74.0236,40.6396],[-74.0235,40.6397],[-74.0234,40.6398],[-74.0232,40.64],[-74.0233,40.64],[-74.0234,40.6401],[-74.0236,40.6402]]]]"
"B206","B206","B","18","Sunners Playground","Sunners Playground","Avenue H bet. Kings Hwy. and E. 49 St.","Avenue H bet. Kings Hwy. and E. 49 St.","0.19700000","Small Park","Neighborhood Plgd","Yes","45","11234","318","DPR","41","21","9","63","No","Property",,"MultiPolygon","[[[[-73.9294,40.6324],[-73.9295,40.6327],[-73.9296,40.6327],[-73.9299,40.6324],[-73.9294,40.6324]]]]"
"B205","B205","B","15","Corporal Wiltshire Square","Corporal Wiltshire Square","Ave. P, Kings Hwy., Ocean Ave.","Ave. P, Kings Hwy., Ocean Ave.","0.05100000","Small Park","Sitting Area/Triangle/Mall","Yes","48","11229","315","DPR","41","22","9","61","No","Property",,"MultiPolygon","[[[[-73.9534,40.6109],[-73.9534,40.6108],[-73.9532,40.6108],[-73.9529,40.611],[-73.9529,40.611],[-73.9531,40.6109],[-73.9534,40.6109]]]]"
"B202","B202","B","01","Lithuania Square","Lithuania Square","Stagg St., Hewes St., Union Ave.","Stagg St., Hewes St., Union Ave.","0.02000000","Small Park","Sitting Area/Triangle/Mall","Yes","34","11211","301","DPR","53","18","7","90","No","Property",,"MultiPolygon","[[[[-73.9509,40.7088],[-73.9509,40.7088],[-73.9509,40.7088],[-73.9509,40.7088],[-73.9509,40.7088],[-73.9509,40.7088],[-73.9509,40.7088],[-73.9509,40.7088],[-73.9509,40.7088],[-73.9509,40.7088],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.709],[-73.9509,40.709],[-73.9509,40.709],[-73.9509,40.709],[-73.9509,40.709],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.9509,40.7089],[-73.951,40.7089],[-73.951,40.7089],[-73.951,40.7089],[-73.951,40.7089],[-73.951,40.7089],[-73.951,40.7089],[-73.951,40.7089],[-73.951,40.7089],[-73.951,40.7089],[-73.951,40.7088],[-73.951,40.7088],[-73.951,40.7088],[-73.951,40.7088],[-73.951,40.7088],[-73.951,40.7088],[-73.951,40.7088],[-73.951,40.7088],[-73.951,40.7088],[-73.951,40.7088],[-73.951,40.7088],[-73.951,40.7088],[-73.9509,40.7088]]]]"
"B200","B200","B","03","Elizabeth Stroud Playground","Elizabeth Stroud Playground","Stuyvesant Ave. and Fulton St.","Stuyvesant Ave. and Fulton St.","0.28999999","Small Park","Neighborhood Plgd","Yes","36","11233","303","DPR","56","25","8","81","No","Property",,"MultiPolygon","[[[[-73.9309,40.6796],[-73.9309,40.6799],[-73.931,40.6799],[-73.931,40.6798],[-73.9313,40.6798],[-73.9313,40.6795],[-73.9313,40.6795],[-73.9309,40.6795],[-73.9309,40.6796]]]]"
